Filename	size (bytes)
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\be22986d60755734_0	6211
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\be22986d60755734_1	11887
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\befd0bffc3fbddb6_0	88671
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\befd0bffc3fbddb6_1	186324
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\df27f0c6220f7ed7_0	75919
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\df27f0c6220f7ed7_1	143076
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\f478499b4e7b0b67_0	66614
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\f478499b4e7b0b67_1	124373
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\fd19ff735cf977b3_0	15149
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\fd19ff735cf977b3_1	28138
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\index	24
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\index-dir\the-real-index	600
internal\chromium_cache\Service Worker\Database\000003.log	2891
internal\chromium_cache\Service Worker\Database\CURRENT	16
internal\chromium_cache\Service Worker\Database\LOCK	0
internal\chromium_cache\Service Worker\Database\LOG	304
internal\chromium_cache\Service Worker\Database\LOG.old	304
internal\chromium_cache\Service Worker\Database\MANIFEST-000001	41
internal\chromium_cache\Service Worker\ScriptCache\index-dir	DIR
internal\chromium_cache\Service Worker\ScriptCache\4cb013792b196a35_0	13504
internal\chromium_cache\Service Worker\ScriptCache\4cb013792b196a35_1	6401
internal\chromium_cache\Service Worker\ScriptCache\f1cdccba37924bda_0	118284
internal\chromium_cache\Service Worker\ScriptCache\f1cdccba37924bda_1	299345
internal\chromium_cache\Service Worker\ScriptCache\index	24
internal\chromium_cache\Service Worker\ScriptCache\index-dir\the-real-index	96
internal\chromium_cache\Session Storage\000003.log	17318
internal\chromium_cache\Session Storage\CURRENT	16
internal\chromium_cache\Session Storage\LOCK	0
internal\chromium_cache\Session Storage\LOG	288
internal\chromium_cache\Session Storage\LOG.old	245
internal\chromium_cache\Session Storage\MANIFEST-000001	41
internal\chromium_cache\shared_proto_db\metadata	DIR
internal\chromium_cache\shared_proto_db\000003.log	182
internal\chromium_cache\shared_proto_db\CURRENT	16
internal\chromium_cache\shared_proto_db\LOCK	0
internal\chromium_cache\shared_proto_db\LOG	247
internal\chromium_cache\shared_proto_db\MANIFEST-000001	41
internal\chromium_cache\shared_proto_db\metadata\000003.log	126
internal\chromium_cache\shared_proto_db\metadata\CURRENT	16
internal\chromium_cache\shared_proto_db\metadata\LOCK	0
internal\chromium_cache\shared_proto_db\metadata\LOG	265
internal\chromium_cache\shared_proto_db\metadata\MANIFEST-000001	41
internal\chromium_cache\VideoDecodeStats\LOCK	0
internal\chromium_cache\VideoDecodeStats\LOG	0
internal\dlls\dlls.txt	0
internal\lutfile\generated	DIR
internal\options\options.bin	4636
internal\proxies\videofile	DIR
internal\proxies\videofile\sample	DIR
internal\proxies\videofile\test patterns	DIR
internal\proxies\videofile\sample\ada_proxy16.mov	1428
internal\proxies\videofile\sample\ada_proxy2.mov	41252
internal\proxies\videofile\sample\ada_proxy4.mov	11241
internal\proxies\videofile\sample\ada_proxy8.mov	3397
internal\proxies\videofile\sample\george_proxy16.mov	948
internal\proxies\videofile\sample\george_proxy2.mov	14220
internal\proxies\videofile\sample\george_proxy4.mov	4100
internal\proxies\videofile\sample\george_proxy8.mov	1621
internal\proxies\videofile\test patterns\d3_bpc_16-9_proxy16.mov	8603
internal\proxies\videofile\test patterns\d3_bpc_16-9_proxy2.mov	172730
internal\proxies\videofile\test patterns\d3_bpc_16-9_proxy4.mov	55062
internal\proxies\videofile\test patterns\d3_bpc_16-9_proxy8.mov	18997
internal\proxies\videofile\test patterns\d3_color_16-9_proxy16.mov	2341
internal\proxies\videofile\test patterns\d3_color_16-9_proxy2.mov	45077
internal\proxies\videofile\test patterns\d3_color_16-9_proxy4.mov	11776
internal\proxies\videofile\test patterns\d3_color_16-9_proxy8.mov	4688
internal\proxies\videofile\test patterns\d3_color_4-3_proxy16.mov	1697
internal\proxies\videofile\test patterns\d3_color_4-3_proxy2.mov	17148
internal\proxies\videofile\test patterns\d3_color_4-3_proxy4.mov	6243
internal\proxies\videofile\test patterns\d3_color_4-3_proxy8.mov	3196
internal\proxies\videofile\test patterns\d3_test_16-9_proxy16.mov	4387
internal\proxies\videofile\test patterns\d3_test_16-9_proxy2.mov	65082
internal\proxies\videofile\test patterns\d3_test_16-9_proxy4.mov	25153
internal\proxies\videofile\test patterns\d3_test_16-9_proxy8.mov	10524
internal\proxies\videofile\test patterns\d3_test_4-3_proxy16.mov	2340
internal\proxies\videofile\test patterns\d3_test_4-3_proxy2.mov	31249
internal\proxies\videofile\test patterns\d3_test_4-3_proxy4.mov	13204
internal\proxies\videofile\test patterns\d3_test_4-3_proxy8.mov	5312
internal\shadercache\0343431dfd2af68a_00008020.d3shader	32552
internal\shadercache\03adb899afc68faf_00008020.d3shader	3128
internal\shadercache\0566d6f35e68e97c_00008020.d3shader	26809
internal\shadercache\059060446a7a3e99_00008020.d3shader	29119
internal\shadercache\0d832873a0ee228a_00008020.d3shader	32896
internal\shadercache\1755bfef353a1c85_00008020.d3shader	28579
internal\shadercache\1771172a27d6fa69_00008020.d3shader	4768
internal\shadercache\18f0902e1f5d7b36_00008020.d3shader	28843
internal\shadercache\198e54d207dd94d5_00008020.d3shader	3567
internal\shadercache\1d1de263cb01371f_00008020.d3shader	6020
internal\shadercache\20b9991362162861_00008020.d3shader	6692
internal\shadercache\22879d5118e22d0b_00008020.d3shader	6347
internal\shadercache\28fcac3af0e7458d_00008020.d3shader	32740
internal\shadercache\2b61bb3ed26db922_00008020.d3shader	5375
internal\shadercache\2ef37eca20f7d5fc_00008020.d3shader	29147
internal\shadercache\34af9741ef14200c_00008020.d3shader	5405
internal\shadercache\3666554635819f8c_00008020.d3shader	5590
internal\shadercache\36dc208b335a8352_00008020.d3shader	3561
internal\shadercache\3a9869b1b78e526f_00008020.d3shader	28871
internal\shadercache\4386aea6a6463b4f_00008020.d3shader	32280
internal\shadercache\44fbab4aadebe1da_00008020.d3shader	8223
internal\shadercache\45b85c4a0f8ee735_00008020.d3shader	52536
internal\shadercache\46fa849a217a9fd6_00008020.d3shader	6805
internal\shadercache\4704b40a1fcc7f66_00008020.d3shader	5079
internal\shadercache\482476fbcb548f4c_00008020.d3shader	2750
internal\shadercache\4c3d135272c8e44b_00008020.d3shader	27204
internal\shadercache\4e9833be0ab34c0a_00008020.d3shader	28783
internal\shadercache\533b6f21c63fa4eb_00008020.d3shader	6765
internal\shadercache\53c48c594f965974_00008020.d3shader	7029
internal\shadercache\5778eeb0774ae434_00008020.d3shader	28855
internal\shadercache\64053f135b49a933_00008020.d3shader	32944
internal\shadercache\64b9c974edd73774_00008020.d3shader	28607
internal\shadercache\64f1f67e0d48beb9_00008000.d3shader	35067
internal\shadercache\65b4f0607a4b79e0_00008020.d3shader	33644
internal\shadercache\67631ef722fc2744_00008020.d3shader	32816
internal\shadercache\6994a31fa59c5d20_00008020.d3shader	6696
internal\shadercache\6fb19ef1e6416019_00008020.d3shader	33092
internal\shadercache\6ff0d16e115ad2ec_00008020.d3shader	32996
internal\shadercache\70a0c251ed8a263d_00008020.d3shader	68854
internal\shadercache\71b3ea8df40f8b34_00008020.d3shader	5498
internal\shadercache\75e36c032633521c_00008020.d3shader	7812
internal\shadercache\77eca5ba3a065d68_00008020.d3shader	32016
internal\shadercache\7cf68acbd2a0a43e_00008020.d3shader	32680
internal\shadercache\7e459c423ccd9be7_00008020.d3shader	4331
internal\shadercache\83235cfd9254b65a_00008020.d3shader	28843
internal\shadercache\88d9c4cec329f50c_00008020.d3shader	5887
internal\shadercache\8932d8a6d3815db2_00008020.d3shader	32680
internal\shadercache\94c50fbd1f71aaa0_00008020.d3shader	32576
internal\shadercache\97005c6e52ba0920_00008020.d3shader	5590
internal\shadercache\97ad91568eaa0bc1_00008020.d3shader	32016
internal\shadercache\9d965020c4463b4f_00008020.d3shader	52048
internal\shadercache\a82d6ad340c27b80_00008020.d3shader	3515
internal\shadercache\a871cc212873bc15_00008020.d3shader	17926
internal\shadercache\a8b3d6d301872fa0_00008020.d3shader	28567
internal\shadercache\b0774db22ee9f4d7_00008020.d3shader	16550
internal\shadercache\b2854a295463d108_00008020.d3shader	3358
internal\shadercache\b81bca1b0ccae0f6_00008020.d3shader	16911
internal\shadercache\b90eea71e3138bf4_00008020.d3shader	4026
internal\shadercache\bbcc5c59a23cc0e9_00008020.d3shader	32720
internal\shadercache\bc1b9e43c1e8ff01_00008020.d3shader	4431
internal\shadercache\bf29969848612f51_00008020.d3shader	29531
internal\shadercache\c2ea1975e7140b0c_00008020.d3shader	7265
internal\shadercache\c8a98ef9441c4cc3_00008020.d3shader	26809
internal\shadercache\cacfe36bb5ee1fde_00008020.d3shader	51520
internal\shadercache\d03555552283ebde_00008020.d3shader	33135
internal\shadercache\d5e5b735618b067b_00008020.d3shader	4947
internal\shadercache\db618a49d6d0c714_00008000.d3shader	34027
internal\shadercache\dba03e957de53ad1_00008020.d3shader	28579
internal\shadercache\dc2bdb9fb1f763c7_00008020.d3shader	4331
internal\shadercache\e10cb3586df9aef3_00008020.d3shader	8675
internal\shadercache\e642ca0347fc647d_00008020.d3shader	4387
internal\shadercache\ecba03be408ce61f_00008020.d3shader	17117
internal\shadercache\edef5b768d1aaa27_00008020.d3shader	68830
internal\shadercache\ef858099e1325c33_00008020.d3shader	33220
internal\shadercache\f2138c9c79a60452_00008020.d3shader	51520
internal\shadercache\f61da3d5ea0c1ff4_00008020.d3shader	5956
internal\shadercache\f7d0a0ee3df9f49a_00008020.d3shader	4193
internal\shadercache\fc16ac745a83ca7f_00008020.d3shader	11307
internal\shadercache\fdee53dcbe4075a6_00008020.d3shader	3628
internal\thumbnails\dxtexture	DIR
internal\thumbnails\d{3a}	DIR
internal\thumbnails\mesh	DIR
internal\thumbnails\videofile	DIR
internal\thumbnails\webbookmark	DIR
internal\thumbnails\__	DIR
internal\thumbnails\dxtexture\palettes	DIR
internal\thumbnails\dxtexture\pixel masks	DIR
internal\thumbnails\dxtexture\sample	DIR
internal\thumbnails\dxtexture\palettes\hsvpalette.png.PNG	4831
internal\thumbnails\dxtexture\palettes\rgbpalette.png.PNG	387
internal\thumbnails\dxtexture\pixel masks\circlemask glow opaque.png.PNG	1312
internal\thumbnails\dxtexture\pixel masks\circlemask opaque.png.PNG	859
internal\thumbnails\dxtexture\pixel masks\circlemask transparent.png.PNG	1215
internal\thumbnails\dxtexture\pixel masks\squaremask glow opaque.png.PNG	799
internal\thumbnails\dxtexture\pixel masks\squaremask opaque.png.PNG	195
internal\thumbnails\dxtexture\pixel masks\squaremask transparent.png.PNG	263
internal\thumbnails\dxtexture\pixel masks\stealth big pixel.png.PNG	167
internal\thumbnails\dxtexture\pixel masks\stealth medium pixel.png.PNG	164
internal\thumbnails\dxtexture\pixel masks\stealth small pixel.png.PNG	159
internal\thumbnails\dxtexture\sample\ada.jpg.PNG	18362
internal\thumbnails\dxtexture\sample\d3_macbeth_16-9.exr.PNG	2003
internal\thumbnails\dxtexture\sample\george.jpg.PNG	26107
internal\thumbnails\d{3a}\d3{20}projects	DIR
internal\thumbnails\d{3a}\d3{20}projects\common	DIR
internal\thumbnails\d{3a}\d3{20}projects\common\internal	DIR
internal\thumbnails\d{3a}\d3{20}projects\common\internal\dxtexture	DIR
internal\thumbnails\d{3a}\d3{20}projects\common\internal\dxtexture\d3logo.png.PNG	2088
internal\thumbnails\d{3a}\d3{20}projects\common\internal\dxtexture\videoin.png.PNG	2128
internal\thumbnails\mesh\rectangle.apx.PNG	551
internal\thumbnails\videofile\link1	DIR
internal\thumbnails\videofile\sample	DIR
internal\thumbnails\videofile\test patterns	DIR
internal\thumbnails\videofile\d3_macbeth_16-9.exr.PNG	2003
internal\thumbnails\videofile\pandora.mov.PNG	313
internal\thumbnails\videofile\link1\capture.jpg.PNG	6201
internal\thumbnails\videofile\link1\hap_alpha_hd.mov.PNG	21055
internal\thumbnails\videofile\sample\ada.jpg.PNG	18362
internal\thumbnails\videofile\sample\d3_macbeth_16-9.exr.PNG	2003
internal\thumbnails\videofile\sample\george.jpg.PNG	26107
internal\thumbnails\videofile\test patterns\d3_bpc_16-9.d.PNG	1269
internal\thumbnails\videofile\test patterns\d3_color_16-9.png.PNG	1876
internal\thumbnails\videofile\test patterns\d3_color_4-3.png.PNG	1994
internal\thumbnails\videofile\test patterns\d3_test_16-9.png.PNG	6126
internal\thumbnails\videofile\test patterns\d3_test_4-3.png.PNG	6856
internal\thumbnails\webbookmark\slide heading.apx.PNG	17721
internal\thumbnails\__\common	DIR
internal\thumbnails\__\common\internal	DIR
internal\thumbnails\__\common\internal\dxtexture	DIR
internal\thumbnails\__\common\internal\dxtexture\d3logotransparent.png.PNG	2499
internal\thumbnails\__\common\internal\dxtexture\floorgrad.bmp.PNG	9684
internal\thumbnails\__\common\internal\dxtexture\floorgrid.bmp.PNG	503
internal\thumbnails\__\common\internal\dxtexture\person1.png.PNG	4994
objects\AudioFile	DIR
objects\DxTexture	DIR
objects\LutFile	DIR
objects\Mesh	DIR
objects\NotchFile	DIR
objects\RecordingFile	DIR
objects\sdpfile	DIR
objects\table	DIR
objects\textfont	DIR
objects\VideoFile	DIR
objects\Web	DIR
objects\AudioFile\Test audio - Copy.mp3	1202676
objects\AudioFile\Test audio.mp3	1202676
objects\DxTexture\palettes	DIR
objects\DxTexture\pixel masks	DIR
objects\DxTexture\sample	DIR
objects\DxTexture\palettes\hsvpalette.png	1115885
objects\DxTexture\palettes\rgbpalette.png	889
objects\DxTexture\pixel masks\circlemask glow opaque.png	1083
objects\DxTexture\pixel masks\circlemask opaque.png	438
objects\DxTexture\pixel masks\circlemask transparent.png	638
objects\DxTexture\pixel masks\squaremask glow opaque.png	737
objects\DxTexture\pixel masks\squaremask opaque.png	144
objects\DxTexture\pixel masks\squaremask transparent.png	147
objects\DxTexture\pixel masks\stealth big pixel.png	115
objects\DxTexture\pixel masks\stealth medium pixel.png	112
objects\DxTexture\pixel masks\stealth small pixel.png	113
objects\DxTexture\sample\ada.jpg	154741
objects\DxTexture\sample\d3_macbeth_16-9.exr	790577
objects\DxTexture\sample\george.jpg	101869
objects\LutFile\Sample LUTs	DIR
objects\LutFile\Sample LUTs\Contrast_High.CUBE	884971
objects\LutFile\Sample LUTs\Contrast_Low.CUBE	884970
objects\LutFile\Sample LUTs\Exposure +1.CUBE	884969
objects\LutFile\Sample LUTs\Exposure -1.CUBE	884969
objects\LutFile\Sample LUTs\Filter_Blue Boost.CUBE	884970
objects\LutFile\Sample LUTs\Filter_Day To Night.CUBE	884970
objects\LutFile\Sample LUTs\Filter_Heatmap.CUBE	884978
objects\LutFile\Sample LUTs\Filter_Hue Shift 180.CUBE	884971
objects\LutFile\Sample LUTs\Filter_Invert.CUBE	884964
objects\LutFile\Sample LUTs\Filter_Pen and ink.CUBE	884969
objects\LutFile\Sample LUTs\Filter_Solarise Greyscale.CUBE	884976
objects\LutFile\Sample LUTs\Filter_Solarise.CUBE	884973
objects\LutFile\Sample LUTs\Saturation_Boost.CUBE	884974
objects\LutFile\Sample LUTs\Saturation_Desaturate.CUBE	884968
objects\LutFile\Sample LUTs\Saturation_Greyscale.CUBE	884967
objects\LutFile\Sample LUTs\Temperature_Cooler.CUBE	884967
objects\LutFile\Sample LUTs\Temperature_Warmer.CUBE	884972
objects\Mesh\arena.obj	1274417
objects\Mesh\cylinder.obj	4985
objects\Mesh\dome.obj	801862
objects\Mesh\drummer.obj	109810
objects\Mesh\guitarist.obj	13021
objects\Mesh\man.obj	106806
objects\Mesh\singer.obj	38487
objects\Mesh\theatre.obj	71263
objects\Mesh\woman.obj	122422
objects\NotchFile\disguise_looks_main.dfxdll	69666742
objects\NotchFile\This is For LÜca.dfxdll	71340309
objects\table\tadawul_lookup_table_v2.txt	0
objects\table\tadawul_lookup_table_v3.txt	0
objects\VideoFile\link1	DIR
objects\VideoFile\sample	DIR
objects\VideoFile\test patterns	DIR
objects\VideoFile\d3_macbeth_16-9.exr	790577
objects\VideoFile\Pandora.mov	8402024567
objects\VideoFile\videoin_1.mov	3084
objects\VideoFile\sample\ada.jpg	154741
objects\VideoFile\sample\george.jpg	101869
objects\VideoFile\test patterns\D3_bpc_16-9.d	33177620
objects\VideoFile\test patterns\D3_color_16-9.png	228929
objects\VideoFile\test patterns\D3_color_4-3.png	76397
objects\VideoFile\test patterns\D3_test_16-9.png	259154
objects\VideoFile\test patterns\D3_test_4-3.png	143497
objects\Web\Sample Pages	DIR
objects\Web\Sample Pages\slide heading.html	814
output\start_DmxPatch_DmxPatch.d3export	112
